Date,Sample Name,VialNo,Meas Mode,Peak Scale,Inj#,Max Inj#,Inj. Counts,Ave. Conc,Unit,Ave. Area,SD(Conc),CV(Conc),SD(Area),CV(Area),TOC（TC-IC)
2022/9/30 17:8:36,4               ,43,IC,200,2,3,2,4.893617,mg/L,7.685000,0.031028,0.634047,0.087600,1.140940,-4.946743
Injection #,Start ID,End ID,Data Counts,Conc,Area,Remark,Inj. Vol.,Dil. Factor,Ex.,Cal#
1,0,114,115,4.915557,7.747000,,50,1.000000,,IC1
2,115,229,115,4.871677,7.623000,,50,1.000000,,IC1
ID,Peak Data
93,   0.002
94,   0.013
95,   0.014
96,   0.008
97,   0.021
98,   0.016
99,  -0.017
100,  -0.015
101,  -0.007
102,   0.006
103,   0.003
104,  -0.005
105,   0.005
106,  -0.002
107,   0.013
108,   0.003
109,  -0.005
110,   0.011
111,   0.005
112,   0.010
113,   0.010
114,   0.024
115,   0.019
116,  -0.007
117,   0.004
118,   0.011
119,   0.020
120,   0.023
121,   0.032
122,   0.008
123,   0.005
124,   0.004
125,   0.000
126,   0.000
127,   0.012
128,   0.063
129,   0.240
130,   0.558
131,   1.119
132,   1.938
133,   2.894
134,   3.933
135,   4.962
136,   5.835
137,   6.434
138,   6.753
139,   6.787
140,   6.699
141,   6.368
142,   5.731
143,   4.979
144,   4.147
145,   3.335
146,   2.629
147,   1.990
148,   1.492
149,   1.131
150,   0.826
151,   0.598
152,   0.461
153,   0.334
154,   0.296
155,   0.243
156,   0.187
157,   0.153
158,   0.124
159,   0.132
160,   0.111
161,   0.116
162,   0.097
163,   0.092
164,   0.080
165,   0.064
166,   0.060
167,   0.073
168,   0.070
169,   0.061
170,   0.057
171,   0.055
172,   0.051
173,   0.053
174,   0.046
175,   0.050
176,   0.038
177,   0.047
178,   0.058
179,   0.051
180,   0.047
181,   0.044
182,   0.041
183,   0.044
184,   0.049
185,   0.044
186,   0.035
187,   0.038
188,   0.053
189,   0.035
190,   0.031
191,   0.032
192,   0.037
193,   0.037
194,   0.032
195,  -0.003
196,   0.017
197,   0.046
198,   0.045
199,   0.050
200,   0.047
201,   0.057
202,   0.043
203,   0.030
204,   0.019
205,   0.015
206,   0.011
207,   0.012
208,   0.015
209,   0.023
210,   0.016
211,   0.018
212,   0.023
213,   0.039
214,   0.027
215,   0.029
216,   0.031
217,   0.030
218,   0.039
219,   0.032
220,   0.007
221,   0.002
222,   0.024
223,   0.033
224,   0.016
225,   0.021
226,   0.037
227,   0.034
228,   0.014
229,   0.031
Date,Sample Name,VialNo,Meas Mode,Peak Scale,Inj#,Max Inj#,Inj. Counts,Ave. Conc,Unit,Ave. Area,SD(Conc),CV(Conc),SD(Area),CV(Area)
2022/9/30 17:43:31,4               ,45,TC,200,2,3,2,-0.038873,mg/L,0.564200,0.030807,79.249336,0.063000,11.165833
Injection #,Start ID,End ID,Data Counts,Conc,Area,Remark,Inj. Vol.,Dil. Factor,Ex.,Cal#
1,0,114,115,-0.060656,0.519700,,50,1.000000,,TC3
2,115,229,115,-0.017089,0.608800,,50,1.000000,,TC3
ID,Peak Data
0,   0.036
1,   0.041
2,   0.042
3,   0.032
4,   0.027
5,   0.033
6,   0.035
7,   0.027
8,   0.035
9,   0.030
10,   0.022
11,   0.007
12,   0.017
13,   0.041
14,   0.054
15,   0.037
16,   0.029
17,   0.038
18,   0.024
19,   0.035
20,   0.048
21,   0.101
22,   0.124
23,   0.155
24,   0.197
25,   0.224
26,   0.265
27,   0.312
28,   0.346
29,   0.353
30,   0.372
31,   0.378
32,   0.378
33,   0.373
34,   0.340
35,   0.328
36,   0.305
37,   0.290
38,   0.234
39,   0.228
40,   0.221
41,   0.185
42,   0.156
43,   0.114
44,   0.104
45,   0.089
46,   0.094
47,   0.070
48,   0.082
49,   0.059
50,   0.048
51,   0.066
52,   0.053
53,   0.045
54,   0.032
55,   0.038
56,   0.024
57,   0.017
58,   0.001
59,   0.004
60,   0.015
61,   0.014
62,   0.020
63,   0.026
64,   0.024
65,   0.027
66,   0.033
67,   0.030
68,   0.030
69,   0.030
70,   0.024
71,   0.036
72,   0.031
73,   0.038
74,   0.007
75,  -0.004
76,   0.030
77,   0.018
78,   0.018
79,   0.022
80,   0.015
81,   0.017
82,   0.020
83,   0.020
84,   0.010
85,   0.028
86,   0.027
87,   0.004
88,   0.009
89,   0.002
90,   0.008
91,   0.007
92,   0.014
93,   0.008
94,  -0.002
95,  -0.003
96,  -0.001
97,   0.017
98,   0.013
99,   0.013
100,   0.003
101,   0.004
102,   0.000
103,   0.020
104,   0.030
105,   0.037
106,   0.040
107,   0.024
108,   0.013
109,   0.028
110,   0.043
111,   0.017
112,   0.023
113,   0.041
114,   0.042
115,   0.015
116,   0.030
117,   0.025
118,   0.025
119,   0.017
120,   0.023
121,   0.013
122,   0.010
123,   0.002
124,   0.013
125,   0.024
126,   0.027
127,   0.044
128,   0.039
129,   0.042
130,   0.021
131,   0.026
132,   0.027
133,   0.025
134,   0.032
135,   0.049
136,   0.086
137,   0.118
138,   0.141
139,   0.194
140,   0.240
141,   0.291
142,   0.327
143,   0.368
144,   0.387
145,   0.385
146,   0.409
147,   0.409
148,   0.373
149,   0.373
150,   0.342
151,   0.328
152,   0.296
153,   0.264
154,   0.234
155,   0.209
156,   0.181
157,   0.151
158,   0.143
159,   0.120
160,   0.107
161,   0.097
162,   0.094
163,   0.103
164,   0.086
165,   0.081
166,   0.095
167,   0.101
168,   0.078
169,   0.058
170,   0.060
171,   0.066
172,   0.060
173,   0.041
174,   0.061
175,   0.064
176,   0.046
177,   0.045
178,   0.047
179,   0.042
180,   0.044
181,   0.032
182,   0.044
183,   0.054
184,   0.047
185,   0.044
186,   0.047
187,   0.054
188,   0.045
189,   0.050
190,   0.048
191,   0.040
192,   0.041
193,   0.049
194,   0.052
195,   0.029
196,   0.043
197,   0.041
198,   0.027
199,   0.020
200,   0.033
201,   0.044
202,   0.042
203,   0.017
204,   0.021
205,   0.029
206,   0.026
207,   0.033
208,   0.039
209,   0.043
210,   0.035
211,   0.035
212,   0.037
213,   0.025
214,   0.048
215,   0.051
216,   0.054
217,   0.051
218,   0.046
219,   0.050
220,   0.041
221,   0.046
222,   0.050
223,   0.048
224,   0.048
225,   0.051
226,   0.052
227,   0.046
228,   0.027
229,   0.030
Date,Sample Name,VialNo,Meas Mode,Peak Scale,Inj#,Max Inj#,Inj. Counts,Ave. Conc,Unit,Ave. Area,SD(Conc),CV(Conc),SD(Area),CV(Area),TOC（TC-IC)
2022/9/30 17:43:31,4               ,45,IC,200,3,3,3,4.899633,mg/L,7.702000,0.012511,0.255350,0.035300,0.459041,-4.938506
Injection #,Start ID,End ID,Data Counts,Conc,Area,Remark,Inj. Vol.,Dil. Factor,Ex.,Cal#
1,0,114,115,4.999071,7.983000,,50,1.000000,E,IC1
2,115,229,115,4.908480,7.727000,,50,1.000000,,IC1
3,230,344,115,4.890786,7.677000,,50,1.000000,,IC1
ID,Peak Data
0,   0.006
1,   0.021
2,   0.024
3,   0.012
4,   0.004
5,  -0.005
6,   0.011
7,   0.011
8,   0.014
9,   0.010
10,   0.001
11,  -0.008
12,   0.041
13,   0.122
14,   0.358
15,   0.797
16,   1.485
17,   2.387
18,   3.449
19,   4.526
20,   5.536
21,   6.333
22,   6.863
23,   7.039
24,   7.044
25,   6.861
26,   6.385
27,   5.676
28,   4.883
29,   4.013
30,   3.192
31,   2.493
32,   1.911
33,   1.423
34,   1.051
35,   0.771
36,   0.580
37,   0.444
38,   0.351
39,   0.281
40,   0.215
41,   0.181
42,   0.179
43,   0.151
44,   0.150
45,   0.116
46,   0.110
47,   0.091
48,   0.069
49,   0.069
50,   0.086
51,   0.077
52,   0.073
53,   0.081
54,   0.087
55,   0.077
56,   0.063
57,   0.052
58,   0.050
59,   0.045
60,   0.032
61,   0.036
62,   0.029
63,   0.021
64,   0.001
65,   0.024
66,   0.033
67,   0.044
68,   0.045
69,   0.048
70,   0.052
71,   0.046
72,   0.048
73,   0.051
74,   0.054
75,   0.046
76,   0.021
77,   0.030
78,   0.026
79,   0.030
80,   0.037
81,   0.036
82,   0.045
83,   0.035
84,   0.020
85,   0.033
86,   0.007
87,   0.004
88,   0.013
89,   0.024
90,   0.033
91,   0.014
92,   0.013
93,   0.034
94,   0.030
95,   0.046
96,   0.042
97,   0.023
98,   0.016
99,   0.023
100,   0.035
101,   0.042
102,   0.026
103,   0.032
104,   0.026
105,   0.037
106,   0.038
107,   0.007
108,   0.030
109,   0.041
110,   0.042
111,   0.041
112,   0.039
113,   0.037
114,   0.027
115,   0.021
116,   0.014
117,   0.018
118,   0.038
119,   0.029
120,   0.013
121,   0.010
122,  -0.001
123,  -0.010
124,  -0.018
125,  -0.025
126,  -0.024
127,   0.000
128,   0.062
129,   0.241
130,   0.575
131,   1.172
132,   2.002
133,   2.988
134,   4.053
135,   5.071
136,   5.928
137,   6.540
138,   6.829
139,   6.865
140,   6.776
141,   6.388
142,   5.752
143,   4.965
144,   4.124
145,   3.313
146,   2.590
147,   1.964
148,   1.460
149,   1.084
150,   0.824
151,   0.627
152,   0.466
153,   0.340
154,   0.257
155,   0.209
156,   0.178
157,   0.163
158,   0.123
159,   0.097
160,   0.089
161,   0.099
162,   0.100
163,   0.082
164,   0.092
165,   0.100
166,   0.077
167,   0.063
168,   0.035
169,   0.046
170,   0.058
171,   0.039
172,   0.036
173,   0.049
174,   0.045
175,   0.048
176,   0.043
177,   0.046
178,   0.066
179,   0.073
180,   0.049
181,   0.043
182,   0.061
183,   0.067
184,   0.037
185,   0.047
186,   0.040
187,   0.042
188,   0.055
189,   0.054
190,   0.048
191,   0.044
192,   0.058
193,   0.061
194,   0.038
195,   0.042
196,   0.050
197,   0.042
198,   0.067
199,   0.046
200,   0.047
201,   0.052
202,   0.044
203,   0.046
204,   0.046
205,   0.042
206,   0.044
207,   0.039
208,   0.048
209,   0.039
210,   0.042
211,   0.028
212,   0.024
213,   0.023
214,   0.020
215,   0.013
216,   0.018
217,   0.043
218,   0.030
219,   0.014
220,   0.020
221,   0.014
222,   0.007
223,   0.009
224,   0.015
225,   0.021
226,   0.017
227,   0.029
228,   0.033
229,   0.038
230,   0.007
231,  -0.004
232,  -0.012
233,  -0.008
234,  -0.008
235,   0.008
236,   0.007
237,  -0.004
238,  -0.021
239,  -0.028
240,  -0.026
241,  -0.034
242,  -0.026
243,   0.031
244,   0.190
245,   0.480
246,   1.018
247,   1.780
248,   2.736
249,   3.792
250,   4.829
251,   5.695
252,   6.366
253,   6.756
254,   6.816
255,   6.751
256,   6.439
257,   5.850
258,   5.111
259,   4.274
260,   3.449
261,   2.701
262,   2.071
263,   1.543
264,   1.128
265,   0.820
266,   0.631
267,   0.499
268,   0.394
269,   0.277
270,   0.200
271,   0.172
272,   0.128
273,   0.105
274,   0.089
275,   0.094
276,   0.082
277,   0.055
278,   0.074
279,   0.080
280,   0.053
281,   0.057
282,   0.047
283,   0.049
284,   0.054
285,   0.055
286,   0.070
287,   0.060
288,   0.063
289,   0.048
290,   0.039
291,   0.046
292,   0.044
293,   0.041
294,   0.031
295,   0.045
296,   0.057
297,   0.044
298,   0.046
299,   0.061
300,   0.063
301,   0.040
302,   0.027
303,   0.039
304,   0.036
305,   0.023
306,   0.008
307,   0.018
308,   0.026
309,   0.009
310,   0.013
311,   0.036
312,   0.036
313,   0.013
314,   0.002
315,   0.004
316,   0.030
317,   0.018
318,  -0.004
319,   0.014
320,  -0.007
321,   0.004
322,   0.015
323,   0.015
324,   0.011
325,   0.040
326,   0.045
327,   0.007
328,   0.021
329,   0.036
330,   0.047
331,   0.035
332,   0.038
333,   0.041
334,   0.041
335,   0.049
336,   0.032
337,   0.026
338,   0.015
339,   0.024
340,   0.033
341,   0.019
342,   0.015
343,   0.032
344,   0.028
Date,Sample Name,VialNo,Meas Mode,Peak Scale,Inj#,Max Inj#,Inj. Counts,Ave. Conc,Unit,Ave. Area,SD(Conc),CV(Conc),SD(Area),CV(Area)
2022/9/30 18:1:13,4               ,46,TC,200,2,3,2,-0.005012,mg/L,0.633500,0.030772,613.975708,0.062900,9.934096
Injection #,Start ID,End ID,Data Counts,Conc,Area,Remark,Inj. Vol.,Dil. Factor,Ex.,Cal#
1,0,114,115,0.016747,0.678000,,50,1.000000,,TC3
2,115,229,115,-0.026771,0.589000,,50,1.000000,,TC3
ID,Peak Data
0,   0.008
1,   0.006
2,  -0.013
3,  -0.017
4,  -0.015
5,  -0.018
6,  -0.015
7,  -0.023
8,  -0.011
9,   0.006
10,   0.007
11,  -0.001
12,   0.003
13,  -0.002
14,  -0.020
15,  -0.015
16,   0.001
17,   0.004
18,   0.018
19,   0.021
20,   0.037
21,   0.077
22,   0.110
23,   0.179
24,   0.222
25,   0.260
26,   0.319
27,   0.361
28,   0.384
29,   0.408
30,   0.432
31,   0.409
32,   0.389
33,   0.366
34,   0.361
35,   0.339
36,   0.299
37,   0.280
38,   0.259
39,   0.245
40,   0.197
41,   0.152
42,   0.144
43,   0.129
44,   0.097
45,   0.092
46,   0.077
47,   0.063
48,   0.042
49,   0.043
50,   0.044
51,   0.027
52,   0.026
53,   0.005
54,   0.011
55,   0.046
56,   0.041
57,   0.015
58,   0.029
59,   0.030
60,   0.030
61,   0.022
62,   0.031
63,   0.008
64,   0.007
65,   0.014
66,   0.005
67,   0.017
68,   0.015
69,   0.004
70,   0.004
71,   0.011
72,   0.007
73,   0.002
74,  -0.001
75,   0.001
76,  -0.007
77,   0.024
78,   0.030
79,   0.024
80,   0.010
81,  -0.001
82,   0.013
83,   0.003
84,   0.007
85,  -0.005
86,  -0.004
87,  -0.009
88,   0.001
89,  -0.001
90,  -0.003
91,  -0.003
92,   0.002
93,   0.002
94,   0.002
95,  -0.011
96,  -0.004
97,  -0.009
98,  -0.002
99,  -0.010
100,  -0.014
101,   0.006
102,   0.000
103,   0.011
104,   0.036
105,   0.012
106,   0.003
107,  -0.012
108,   0.003
109,   0.006
110,   0.013
111,   0.016
112,   0.021
113,   0.023
114,   0.011
115,  -0.005
116,   0.001
117,   0.010
118,   0.010
119,   0.008
120,   0.032
121,   0.035
122,   0.012
123,   0.000
124,  -0.018
125,  -0.012
126,  -0.005
127,  -0.001
128,   0.001
129,  -0.008
130,  -0.004
131,  -0.008
132,  -0.008
133,   0.006
134,   0.010
135,   0.030
136,   0.030
137,   0.056
138,   0.101
139,   0.169
140,   0.223
141,   0.267
142,   0.280
143,   0.331
144,   0.337
145,   0.352
146,   0.351
147,   0.350
148,   0.347
149,   0.323
150,   0.314
151,   0.298
152,   0.266
153,   0.240
154,   0.219
155,   0.193
156,   0.160
157,   0.157
158,   0.108
159,   0.103
160,   0.072
161,   0.056
162,   0.046
163,   0.051
164,   0.045
165,   0.041
166,   0.033
167,   0.040
168,   0.025
169,   0.039
170,   0.039
171,   0.026
172,   0.032
173,   0.032
174,   0.029
175,   0.051
176,   0.067
177,   0.011
178,   0.013
179,   0.022
180,   0.031
181,   0.031
182,   0.034
183,   0.028
184,   0.038
185,   0.041
186,   0.016
187,   0.020
188,   0.027
189,   0.006
190,   0.014
191,   0.017
192,   0.038
193,   0.035
194,   0.017
195,   0.032
196,   0.026
197,   0.015
198,   0.027
199,   0.041
200,   0.042
201,   0.029
202,   0.010
203,   0.012
204,   0.030
205,   0.020
206,   0.010
207,   0.011
208,  -0.005
209,   0.001
210,   0.007
211,   0.011
212,   0.003
213,   0.004
214,   0.008
215,   0.001
216,   0.023
217,   0.029
218,   0.020
219,   0.018
220,   0.014
221,   0.012
222,   0.019
223,   0.018
224,   0.006
225,   0.020
226,   0.010
227,   0.004
228,   0.026
229,   0.036
Date,Sample Name,VialNo,Meas Mode,Peak Scale,Inj#,Max Inj#,Inj. Counts,Ave. Conc,Unit,Ave. Area,SD(Conc),CV(Conc),SD(Area),CV(Area),TOC（TC-IC)
2022/9/30 18:1:13,4               ,46,IC,200,3,3,3,4.910957,mg/L,7.734000,0.007507,0.152859,0.021200,0.274285,-4.915969
Injection #,Start ID,End ID,Data Counts,Conc,Area,Remark,Inj. Vol.,Dil. Factor,Ex.,Cal#
1,0,114,115,5.080462,8.213000,,50,1.000000,E,IC1
2,115,229,115,4.916265,7.749000,,50,1.000000,,IC1
3,230,344,115,4.905649,7.719000,,50,1.000000,,IC1
ID,Peak Data
0,  -0.007
1,   0.002
2,  -0.002
3,  -0.003
4,  -0.006
5,  -0.038
6,  -0.025
7,  -0.020
8,  -0.031
9,  -0.029
10,  -0.017
11,  -0.004
12,   0.039
13,   0.160
14,   0.436
15,   0.969
16,   1.742
